"0","library(data.table)"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/LINGXING/Desktop/GIT/Va-Project/Scripting of data/Weather Dataset"""
"1","
"
"0","setwd(""raw data\\"")"
"2","The working directory was changed to C:/Users/LINGXING/Desktop/GIT/Va-Project/Scripting of data/Weather Dataset/raw data inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","files <- list.files(pattern=""*.csv"")"
"0","DT = do.call(rbind, lapply(files, fread))"
"0","DT = rbindlist(lapply(files, fread))"
